Python 3.12.13 (tags/3.12.13:513a1bf, Mar  4 2026, 17:45:19) [MSC v.1944 64 bit (AMD64)] on win32
Enter "help" below or click "Help" above for more information.

========= RESTART: C:\Users\AlexENDo\Desktop\crypto_bot_futures\main.py ========
[2026-05-07 22:22:42,831] [INFO] [root] BingX Trading Bot v2.0.0
[2026-05-07 22:22:44,441] [INFO] [root] Bot is up-to-date.
[2026-05-07 22:22:45,391] [INFO] [core.risk_manager] Risk state loaded
[2026-05-07 22:22:45,409] [DEBUG] [comtypes] CoInitializeEx(None, 2)
[2026-05-07 22:22:45,447] [INFO] [comtypes.client._code_cache] Imported existing <module 'comtypes.gen' from 'C:\\Users\\AlexENDo\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
[2026-05-07 22:22:45,451] [INFO] [comtypes.client._code_cache] Using writeable comtypes cache directory: 'C:\Users\AlexENDo\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
[2026-05-07 22:22:45,509] [DEBUG] [comtypes.client._create] SAPI.SPVoice -> {96749377-3391-11D2-9EE3-00C04F797396}
[2026-05-07 22:22:45,571] [DEBUG] [comtypes.client._create] CoCreateInstance({96749377-3391-11D2-9EE3-00C04F797396}, clsctx=None, interface=None)
[2026-05-07 22:22:45,586] [DEBUG] [comtypes.client._managing] GetBestInterface(<POINTER(IUnknown) ptr=0x2573f137700 at 25752edcfd0>)
[2026-05-07 22:22:45,590] [DEBUG] [comtypes.client._managing] Does implement IProvideClassInfo
[2026-05-07 22:22:45,597] [DEBUG] [comtypes.client._managing] Default interface is {269316D8-57BD-11D2-9EEE-00C04F797396}
[2026-05-07 22:22:45,601] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(IUnknown) ptr=0x2573f137740 at 25752edd350>
[2026-05-07 22:22:45,605] [DEBUG] [comtypes.client._generate] GetModule(TLIBATTR(GUID={C866CA3A-32F7-11D2-9602-00C04F8EE628}, Version=5.4, LCID=0, FLags=0x8))
[2026-05-07 22:22:45,608] [DEBUG] [comtypes.client._managing] Implements default interface from typeinfo <class 'comtypes.gen._C866CA3A_32F7_11D2_9602_00C04F8EE628_0_5_4.ISpeechVoice'>
[2026-05-07 22:22:45,614] [DEBUG] [comtypes.client._managing] Final result is <POINTER(ISpeechVoice) ptr=0x2573f137740 at 25752edd2d0>
[2026-05-07 22:22:45,618] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(IProvideClassInfo) ptr=0x2573f137760 at 25752edced0>
[2026-05-07 22:22:45,621] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(ITypeInfo) ptr=0x257518b0548 at 25752edcf50>
[2026-05-07 22:22:45,624] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(ITypeInfo) ptr=0x257518b05a0 at 25752edd150>
[2026-05-07 22:22:45,634] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(ITypeLib) ptr=0x257514eebb0 at 25752edd350>
[2026-05-07 22:22:45,639] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(IUnknown) ptr=0x2573f137700 at 25752edcfd0>
[2026-05-07 22:22:45,647] [DEBUG] [comtypes.client._events] <POINTER(ISpeechVoice) ptr=0x2573f137740 at 25752edd2d0> using sinkinterface from clsid <class 'comtypes.gen._C866CA3A_32F7_11D2_9602_00C04F8EE628_0_5_4._ISpeechVoiceEvents'>
[2026-05-07 22:22:45,651] [DEBUG] [comtypes._post_coinit.unknwn] Release <POINTER(IProvideClassInfo2) ptr=0x2573f137760 at 25752edcfd0>
[2026-05-07 22:22:45,656] [DEBUG] [comtypes._vtbl] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>: _ISpeechVoiceEvents.VoiceChange not implemented
[2026-05-07 22:22:45,663] [DEBUG] [comtypes._vtbl] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>: _ISpeechVoiceEvents.Bookmark not implemented
[2026-05-07 22:22:45,667] [DEBUG] [comtypes._vtbl] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>: _ISpeechVoiceEvents.Sentence not implemented
[2026-05-07 22:22:45,672] [DEBUG] [comtypes._vtbl] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>: _ISpeechVoiceEvents.Phoneme not implemented
[2026-05-07 22:22:45,676] [DEBUG] [comtypes._vtbl] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>: _ISpeechVoiceEvents.Viseme not implemented
[2026-05-07 22:22:45,682] [DEBUG] [comtypes._vtbl] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>: _ISpeechVoiceEvents.AudioLevel not implemented
[2026-05-07 22:22:45,688] [DEBUG] [comtypes._vtbl] <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x0000025752C41BB0>: _ISpeechVoiceEvents.EnginePrivate not implemented
